[0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 83, 120, 130, 113, 150, 160, 143, 180, 163, 173, 210, 193, 203, 240, 223, 233, 209, 189, 199, 239, 219, 229, 188, 168, 178, 29, 36, 46, 59, 66, 76, 8, 15, 25, 119, 126, 109, 149, 156, 139, 98, 105, 88, 145, 155, 135, 94, 104, 84, 124, 134, 114, 235, 218, 225, 184, 167, 174, 214, 197, 204, 55, 65, 72, 4, 14, 21, 34, 44, 51, 232, 242, 222, 172, 182, 162, 202, 212, 192, 79, 62, 69, 19, 2, 9, 49, 32, 39, 142, 152, 159, 82, 92, 99, 112, 122, 129, 87, 97, 107, 108, 118, 128, 138, 148, 158, 177, 187, 170, 198, 208, 191, 228, 238, 221, 24, 7, 17, 45, 28, 38, 75, 58, 68, 53, 33, 43, 74, 54, 64, 23, 3, 13, 116, 123, 133, 137, 144, 154, 86, 93, 103, 206, 213, 196, 227, 234, 217, 176, 183, 166, 131, 111, 121, 161, 141, 151, 101, 81, 91, 194, 201, 211, 224, 231, 241, 164, 171, 181, 41, 48, 31, 71, 78, 61, 11, 18, 1, 67, 77, 57, 16, 26, 6, 37, 47, 27, 157, 140, 147, 106, 89, 96, 127, 110, 117, 220, 230, 237, 169, 179, 186, 190, 200, 207, 165, 175, 185, 195, 205, 215, 216, 226, 236, 12, 22, 5, 42, 52, 35, 63, 73, 56, 102, 85, 95, 132, 115, 125, 153, 136, 146]
[0, 11, 19, 33, 44, 52, 57, 68, 76, 99, 83, 91, 132, 116, 124, 156, 140, 148, 171, 182, 163, 204, 215, 196, 228, 239, 220, 236, 217, 225, 188, 169, 177, 212, 193, 201, 65, 73, 54, 17, 25, 6, 41, 49, 30, 137, 145, 153, 89, 97, 105, 113, 121, 129, 118, 126, 110, 151, 159, 143, 94, 102, 86, 190, 198, 209, 223, 231, 242, 166, 174, 185, 46, 27, 38, 79, 60, 71, 22, 3, 14, 70, 78, 62, 13, 21, 5, 37, 45, 29, 142, 150, 161, 85, 93, 104, 109, 117, 128, 241, 222, 233, 184, 165, 176, 208, 189, 200, 195, 206, 214, 219, 230, 238, 162, 173, 181, 51, 35, 43, 75, 59, 67, 18, 2, 10, 123, 134, 115, 147, 158, 139, 90, 101, 82, 107, 88, 96, 131, 112, 120, 155, 136, 144, 179, 187, 168, 203, 211, 192, 227, 235, 216, 8, 16, 24, 32, 40, 48, 56, 64, 72, 50, 31, 39, 74, 55, 63, 26, 7, 15, 122, 130, 111, 146, 154, 135, 98, 106, 87, 194, 202, 210, 218, 226, 234, 170, 178, 186, 175, 183, 167, 199, 207, 191, 232, 240, 224, 4, 12, 23, 28, 36, 47, 61, 69, 80, 103, 84, 95, 127, 108, 119, 160, 141, 152, 138, 149, 157, 81, 92, 100, 114, 125, 133, 237, 221, 229, 180, 164, 172, 213, 197, 205, 66, 77, 58, 9, 20, 1, 42, 53, 34]
[0, 12, 24, 36, 48, 33, 72, 57, 69, 108, 120, 132, 144, 156, 141, 99, 84, 96, 216, 228, 240, 171, 183, 168, 207, 192, 204, 20, 5, 17, 29, 41, 53, 65, 77, 62, 128, 113, 125, 137, 149, 161, 92, 104, 89, 236, 221, 233, 164, 176, 188, 200, 212, 197, 10, 22, 7, 46, 31, 43, 55, 67, 79, 118, 130, 115, 154, 139, 151, 82, 94, 106, 226, 238, 223, 181, 166, 178, 190, 202, 214, 60, 63, 75, 15, 18, 3, 51, 27, 39, 87, 90, 102, 123, 126, 111, 159, 135, 147, 195, 198, 210, 231, 234, 219, 186, 162, 174, 80, 56, 68, 8, 11, 23, 44, 47, 32, 107, 83, 95, 116, 119, 131, 152, 155, 140, 215, 191, 203, 224, 227, 239, 179, 182, 167, 70, 73, 58, 25, 1, 13, 34, 37, 49, 97, 100, 85, 133, 109, 121, 142, 145, 157, 205, 208, 193, 241, 217, 229, 169, 172, 184, 30, 42, 45, 66, 78, 54, 21, 6, 9, 138, 150, 153, 93, 105, 81, 129, 114, 117, 165, 177, 180, 201, 213, 189, 237, 222, 225, 50, 35, 38, 59, 71, 74, 14, 26, 2, 158, 143, 146, 86, 98, 101, 122, 134, 110, 185, 170, 173, 194, 206, 209, 230, 242, 218, 40, 52, 28, 76, 61, 64, 4, 16, 19, 148, 160, 136, 103, 88, 91, 112, 124, 127, 175, 187, 163, 211, 196, 199, 220, 232, 235]
[0, 13, 26, 39, 52, 29, 78, 55, 68, 117, 130, 116, 156, 142, 146, 87, 91, 104, 234, 220, 233, 165, 178, 182, 204, 208, 194, 47, 30, 43, 59, 69, 73, 17, 18, 4, 137, 147, 160, 95, 105, 82, 134, 108, 121, 173, 183, 169, 212, 195, 199, 224, 225, 238, 64, 77, 60, 22, 8, 9, 34, 38, 48, 100, 86, 96, 112, 125, 126, 151, 155, 138, 190, 203, 213, 229, 242, 216, 187, 164, 174, 141, 145, 158, 90, 103, 89, 129, 115, 119, 177, 181, 167, 207, 193, 206, 219, 232, 236, 51, 28, 41, 54, 67, 80, 12, 25, 2, 107, 81, 94, 110, 120, 133, 149, 159, 136, 197, 198, 211, 227, 237, 223, 185, 168, 172, 71, 72, 58, 20, 3, 16, 32, 42, 46, 124, 128, 111, 154, 140, 150, 85, 98, 99, 241, 218, 228, 163, 176, 186, 202, 215, 189, 7, 11, 21, 37, 50, 33, 76, 62, 63, 192, 205, 209, 231, 235, 221, 180, 166, 179, 66, 79, 56, 24, 1, 14, 27, 40, 53, 102, 88, 92, 114, 118, 131, 144, 157, 143, 239, 222, 226, 170, 171, 184, 200, 210, 196, 5, 15, 19, 44, 45, 31, 74, 57, 70, 122, 132, 109, 161, 135, 148, 83, 93, 106, 175, 188, 162, 214, 191, 201, 217, 230, 240, 49, 35, 36, 61, 65, 75, 10, 23, 6, 139, 152, 153, 97, 101, 84, 127, 113, 123]
[0, 14, 25, 42, 47, 31, 75, 62, 64, 126, 113, 124, 141, 146, 157, 93, 107, 82, 225, 239, 223, 186, 164, 175, 192, 206, 208, 74, 58, 69, 8, 10, 21, 41, 52, 27, 92, 103, 87, 134, 109, 120, 140, 151, 153, 191, 202, 213, 233, 235, 219, 185, 169, 171, 37, 48, 35, 79, 54, 68, 4, 15, 20, 136, 147, 161, 97, 99, 86, 130, 114, 119, 181, 165, 179, 196, 198, 212, 229, 240, 218, 222, 227, 238, 174, 188, 163, 207, 194, 205, 24, 2, 13, 30, 44, 46, 63, 77, 61, 123, 128, 112, 156, 143, 145, 81, 95, 106, 215, 190, 201, 221, 232, 234, 173, 184, 168, 71, 73, 57, 23, 7, 9, 29, 40, 51, 89, 91, 102, 122, 133, 108, 155, 139, 150, 178, 180, 167, 211, 195, 200, 217, 228, 242, 34, 36, 50, 67, 78, 56, 19, 3, 17, 160, 135, 149, 85, 96, 101, 118, 129, 116, 111, 125, 127, 144, 158, 142, 105, 83, 94, 237, 224, 226, 162, 176, 187, 204, 209, 193, 12, 26, 1, 45, 32, 43, 60, 65, 76, 104, 88, 90, 110, 121, 132, 152, 154, 138, 203, 214, 189, 236, 220, 231, 170, 172, 183, 59, 70, 72, 11, 22, 6, 53, 28, 39, 148, 159, 137, 100, 84, 98, 115, 117, 131, 166, 177, 182, 199, 210, 197, 241, 216, 230, 49, 33, 38, 55, 66, 80, 16, 18, 5]
[0, 15, 21, 45, 33, 39, 63, 78, 57, 135, 150, 156, 99, 87, 93, 117, 132, 111, 189, 204, 210, 234, 222, 228, 171, 186, 165, 101, 89, 95, 119, 134, 113, 137, 152, 158, 236, 224, 230, 173, 188, 167, 191, 206, 212, 47, 35, 41, 65, 80, 59, 2, 17, 23, 172, 187, 166, 190, 205, 211, 235, 223, 229, 64, 79, 58, 1, 16, 22, 46, 34, 40, 118, 133, 112, 136, 151, 157, 100, 88, 94, 242, 221, 227, 179, 185, 164, 197, 203, 209, 53, 32, 38, 71, 77, 56, 8, 14, 20, 107, 86, 92, 125, 131, 110, 143, 149, 155, 70, 76, 55, 7, 13, 19, 52, 31, 37, 124, 130, 109, 142, 148, 154, 106, 85, 91, 178, 184, 163, 196, 202, 208, 241, 220, 226, 141, 147, 153, 105, 84, 90, 123, 129, 108, 195, 201, 207, 240, 219, 225, 177, 183, 162, 6, 12, 18, 51, 30, 36, 69, 75, 54, 121, 127, 115, 139, 145, 160, 103, 82, 97, 175, 181, 169, 193, 199, 214, 238, 217, 232, 67, 73, 61, 4, 10, 25, 49, 28, 43, 192, 198, 213, 237, 216, 231, 174, 180, 168, 3, 9, 24, 48, 27, 42, 66, 72, 60, 138, 144, 159, 102, 81, 96, 120, 126, 114, 50, 29, 44, 68, 74, 62, 5, 11, 26, 104, 83, 98, 122, 128, 116, 140, 146, 161, 239, 218, 233, 176, 182, 170, 194, 200, 215]
[0, 16, 23, 48, 28, 44, 69, 76, 56, 144, 160, 140, 84, 91, 107, 132, 112, 119, 207, 196, 203, 228, 235, 224, 168, 175, 182, 128, 114, 121, 149, 153, 142, 89, 93, 100, 164, 177, 184, 212, 189, 205, 233, 237, 217, 65, 78, 58, 5, 9, 25, 53, 30, 37, 226, 242, 219, 166, 173, 186, 214, 194, 198, 46, 35, 39, 67, 74, 60, 7, 14, 18, 82, 98, 102, 130, 110, 123, 151, 158, 135, 80, 57, 64, 11, 24, 4, 32, 36, 52, 116, 120, 127, 155, 141, 148, 95, 99, 88, 179, 183, 163, 191, 204, 211, 239, 216, 232, 97, 104, 81, 109, 125, 129, 157, 137, 150, 241, 221, 225, 172, 188, 165, 193, 200, 213, 34, 41, 45, 73, 62, 66, 13, 20, 6, 195, 202, 209, 234, 223, 230, 174, 181, 170, 15, 22, 2, 27, 43, 50, 75, 55, 71, 159, 139, 146, 90, 106, 86, 111, 118, 134, 40, 47, 33, 61, 68, 72, 19, 8, 12, 103, 83, 96, 124, 131, 108, 136, 152, 156, 220, 227, 240, 187, 167, 171, 199, 215, 192, 138, 145, 161, 105, 85, 92, 117, 133, 113, 201, 208, 197, 222, 229, 236, 180, 169, 176, 21, 1, 17, 42, 49, 29, 54, 70, 77, 185, 162, 178, 206, 210, 190, 218, 231, 238, 59, 63, 79, 26, 3, 10, 38, 51, 31, 122, 126, 115, 143, 147, 154, 101, 87, 94]
[0, 17, 22, 51, 32, 37, 66, 74, 61, 153, 143, 148, 96, 104, 82, 111, 119, 133, 198, 215, 193, 222, 230, 235, 183, 164, 178, 155, 142, 147, 98, 103, 81, 113, 118, 132, 200, 214, 192, 224, 229, 234, 185, 163, 177, 2, 16, 21, 53, 31, 36, 68, 73, 60, 199, 213, 194, 223, 228, 236, 184, 162, 179, 1, 15, 23, 52, 30, 38, 67, 72, 62, 154, 141, 149, 97, 102, 83, 112, 117, 134, 161, 139, 144, 95, 100, 87, 110, 124, 129, 206, 211, 189, 221, 226, 240, 182, 169, 174, 8, 13, 18, 50, 28, 42, 65, 79, 57, 205, 210, 191, 220, 225, 242, 181, 168, 176, 7, 12, 20, 49, 27, 44, 64, 78, 59, 160, 138, 146, 94, 99, 89, 109, 123, 131, 6, 14, 19, 48, 29, 43, 63, 80, 58, 159, 140, 145, 93, 101, 88, 108, 125, 130, 204, 212, 190, 219, 227, 241, 180, 170, 175, 202, 207, 197, 217, 231, 239, 187, 165, 173, 4, 9, 26, 46, 33, 41, 70, 75, 56, 157, 135, 152, 91, 105, 86, 115, 120, 128, 3, 11, 25, 45, 35, 40, 69, 77, 55, 156, 137, 151, 90, 107, 85, 114, 122, 127, 201, 209, 196, 216, 233, 238, 186, 167, 172, 158, 136, 150, 92, 106, 84, 116, 121, 126, 203, 208, 195, 218, 232, 237, 188, 166, 171, 5, 10, 24, 47, 34, 39, 71, 76, 54]
[0, 18, 9, 54, 72, 63, 27, 45, 36, 162, 180, 171, 216, 234, 225, 189, 207, 198, 81, 99, 90, 135, 153, 144, 108, 126, 117, 91, 82, 100, 145, 136, 154, 118, 109, 127, 10, 1, 19, 64, 55, 73, 37, 28, 46, 172, 163, 181, 226, 217, 235, 199, 190, 208, 182, 173, 164, 236, 227, 218, 209, 200, 191, 101, 92, 83, 155, 146, 137, 128, 119, 110, 20, 11, 2, 74, 65, 56, 47, 38, 29, 212, 203, 194, 185, 176, 167, 239, 230, 221, 131, 122, 113, 104, 95, 86, 158, 149, 140, 50, 41, 32, 23, 14, 5, 77, 68, 59, 30, 48, 39, 3, 21, 12, 57, 75, 66, 192, 210, 201, 165, 183, 174, 219, 237, 228, 111, 129, 120, 84, 102, 93, 138, 156, 147, 121, 112, 130, 94, 85, 103, 148, 139, 157, 40, 31, 49, 13, 4, 22, 67, 58, 76, 202, 193, 211, 175, 166, 184, 229, 220, 238, 151, 142, 160, 124, 115, 133, 97, 88, 106, 70, 61, 79, 43, 34, 52, 16, 7, 25, 232, 223, 241, 205, 196, 214, 178, 169, 187, 242, 233, 224, 215, 206, 197, 188, 179, 170, 161, 152, 143, 134, 125, 116, 107, 98, 89, 80, 71, 62, 53, 44, 35, 26, 17, 8, 60, 78, 69, 33, 51, 42, 6, 24, 15, 222, 240, 231, 195, 213, 204, 168, 186, 177, 141, 159, 150, 114, 132, 123, 87, 105, 96]
[0, 19, 11, 57, 76, 68, 33, 52, 44, 171, 163, 182, 228, 220, 239, 204, 196, 215, 99, 91, 83, 156, 148, 140, 132, 124, 116, 118, 110, 126, 94, 86, 102, 151, 143, 159, 46, 38, 27, 22, 14, 3, 79, 71, 60, 190, 209, 198, 166, 185, 174, 223, 242, 231, 236, 225, 217, 212, 201, 193, 188, 177, 169, 137, 153, 145, 113, 129, 121, 89, 105, 97, 65, 54, 73, 41, 30, 49, 17, 6, 25, 50, 39, 31, 26, 15, 7, 74, 63, 55, 194, 210, 202, 170, 186, 178, 218, 234, 226, 122, 111, 130, 98, 87, 106, 146, 135, 154, 138, 157, 149, 114, 133, 125, 81, 100, 92, 66, 58, 77, 42, 34, 53, 9, 1, 20, 237, 229, 221, 213, 205, 197, 180, 172, 164, 175, 167, 183, 232, 224, 240, 199, 191, 207, 103, 95, 84, 160, 152, 141, 127, 119, 108, 4, 23, 12, 61, 80, 69, 28, 47, 36, 70, 62, 78, 37, 29, 45, 13, 5, 21, 241, 233, 222, 208, 200, 189, 184, 176, 165, 142, 161, 150, 109, 128, 117, 85, 104, 93, 107, 96, 88, 155, 144, 136, 131, 120, 112, 8, 24, 16, 56, 72, 64, 32, 48, 40, 179, 168, 187, 227, 216, 235, 203, 192, 211, 195, 214, 206, 162, 181, 173, 219, 238, 230, 123, 115, 134, 90, 82, 101, 147, 139, 158, 51, 43, 35, 18, 10, 2, 75, 67, 59]
[0, 20, 10, 60, 80, 70, 30, 50, 40, 180, 173, 163, 240, 233, 223, 210, 203, 193, 90, 83, 100, 150, 143, 160, 120, 113, 130, 145, 135, 155, 124, 114, 134, 94, 84, 104, 55, 72, 65, 34, 51, 44, 4, 21, 14, 235, 225, 218, 214, 204, 197, 184, 174, 167, 209, 199, 189, 188, 178, 168, 239, 229, 219, 119, 109, 126, 98, 88, 105, 149, 139, 156, 29, 46, 36, 8, 25, 15, 59, 76, 66, 131, 121, 111, 101, 91, 81, 161, 151, 141, 41, 31, 48, 11, 1, 18, 71, 61, 78, 194, 211, 201, 164, 181, 171, 224, 241, 231, 165, 185, 175, 216, 236, 226, 195, 215, 205, 102, 95, 85, 153, 146, 136, 132, 125, 115, 12, 5, 22, 63, 56, 73, 42, 35, 52, 67, 57, 77, 37, 27, 47, 16, 6, 26, 220, 237, 230, 190, 207, 200, 169, 186, 179, 157, 147, 140, 127, 117, 110, 106, 96, 89, 232, 222, 242, 202, 192, 212, 172, 162, 182, 142, 159, 152, 112, 129, 122, 82, 99, 92, 79, 69, 62, 49, 39, 32, 19, 9, 2, 53, 43, 33, 23, 13, 3, 74, 64, 54, 206, 196, 213, 176, 166, 183, 227, 217, 234, 116, 133, 123, 86, 103, 93, 137, 154, 144, 87, 107, 97, 138, 158, 148, 108, 128, 118, 24, 17, 7, 75, 68, 58, 45, 38, 28, 177, 170, 187, 228, 221, 238, 198, 191, 208]
[0, 21, 15, 63, 57, 78, 45, 39, 33, 189, 210, 204, 171, 165, 186, 234, 228, 222, 135, 156, 150, 117, 111, 132, 99, 93, 87, 172, 166, 187, 235, 229, 223, 190, 211, 205, 118, 112, 133, 100, 94, 88, 136, 157, 151, 64, 58, 79, 46, 40, 34, 1, 22, 16, 101, 95, 89, 137, 158, 152, 119, 113, 134, 47, 41, 35, 2, 23, 17, 65, 59, 80, 236, 230, 224, 191, 212, 206, 173, 167, 188, 121, 115, 127, 103, 97, 82, 139, 160, 145, 67, 61, 73, 49, 43, 28, 4, 25, 10, 175, 169, 181, 238, 232, 217, 193, 214, 199, 50, 44, 29, 5, 26, 11, 68, 62, 74, 239, 233, 218, 194, 215, 200, 176, 170, 182, 104, 98, 83, 140, 161, 146, 122, 116, 128, 192, 213, 198, 174, 168, 180, 237, 231, 216, 138, 159, 144, 120, 114, 126, 102, 96, 81, 3, 24, 9, 66, 60, 72, 48, 42, 27, 242, 227, 221, 197, 209, 203, 179, 164, 185, 107, 92, 86, 143, 155, 149, 125, 110, 131, 53, 38, 32, 8, 20, 14, 71, 56, 77, 141, 153, 147, 123, 108, 129, 105, 90, 84, 6, 18, 12, 69, 54, 75, 51, 36, 30, 195, 207, 201, 177, 162, 183, 240, 225, 219, 70, 55, 76, 52, 37, 31, 7, 19, 13, 178, 163, 184, 241, 226, 220, 196, 208, 202, 124, 109, 130, 106, 91, 85, 142, 154, 148]
[0, 22, 17, 66, 61, 74, 51, 37, 32, 198, 193, 215, 183, 178, 164, 222, 235, 230, 153, 148, 143, 111, 133, 119, 96, 82, 104, 199, 194, 213, 184, 179, 162, 223, 236, 228, 154, 149, 141, 112, 134, 117, 97, 83, 102, 1, 23, 15, 67, 62, 72, 52, 38, 30, 155, 147, 142, 113, 132, 118, 98, 81, 103, 2, 21, 16, 68, 60, 73, 53, 36, 31, 200, 192, 214, 185, 177, 163, 224, 234, 229, 202, 197, 207, 187, 173, 165, 217, 239, 231, 157, 152, 135, 115, 128, 120, 91, 86, 105, 4, 26, 9, 70, 56, 75, 46, 41, 33, 158, 150, 136, 116, 126, 121, 92, 84, 106, 5, 24, 10, 71, 54, 76, 47, 39, 34, 203, 195, 208, 188, 171, 166, 218, 237, 232, 3, 25, 11, 69, 55, 77, 45, 40, 35, 201, 196, 209, 186, 172, 167, 216, 238, 233, 156, 151, 137, 114, 127, 122, 90, 85, 107, 161, 144, 139, 110, 129, 124, 95, 87, 100, 8, 18, 13, 65, 57, 79, 50, 42, 28, 206, 189, 211, 182, 174, 169, 221, 240, 226, 6, 19, 14, 63, 58, 80, 48, 43, 29, 204, 190, 212, 180, 175, 170, 219, 241, 227, 159, 145, 140, 108, 130, 125, 93, 88, 101, 205, 191, 210, 181, 176, 168, 220, 242, 225, 160, 146, 138, 109, 131, 123, 94, 89, 99, 7, 20, 12, 64, 59, 78, 49, 44, 27]
[0, 23, 16, 69, 56, 76, 48, 44, 28, 207, 203, 196, 168, 182, 175, 228, 224, 235, 144, 140, 160, 132, 119, 112, 84, 107, 91, 226, 219, 242, 214, 198, 194, 166, 186, 173, 82, 102, 98, 151, 135, 158, 130, 123, 110, 46, 39, 35, 7, 18, 14, 67, 60, 74, 128, 121, 114, 89, 100, 93, 149, 142, 153, 65, 58, 78, 53, 37, 30, 5, 25, 9, 164, 184, 177, 233, 217, 237, 212, 205, 189, 40, 33, 47, 19, 12, 8, 61, 72, 68, 220, 240, 227, 199, 192, 215, 187, 171, 167, 103, 96, 83, 136, 156, 152, 124, 108, 131, 185, 178, 162, 218, 238, 231, 206, 190, 210, 122, 115, 126, 101, 94, 87, 143, 154, 147, 59, 79, 63, 38, 31, 51, 26, 10, 3, 138, 161, 145, 117, 113, 133, 105, 92, 85, 21, 17, 1, 54, 77, 70, 42, 29, 49, 201, 197, 208, 180, 176, 169, 222, 236, 229, 80, 64, 57, 32, 52, 36, 11, 4, 24, 179, 163, 183, 239, 232, 216, 191, 211, 204, 116, 127, 120, 95, 88, 99, 155, 148, 141, 195, 209, 202, 174, 170, 181, 234, 230, 223, 159, 146, 139, 111, 134, 118, 90, 86, 106, 15, 2, 22, 75, 71, 55, 27, 50, 43, 97, 81, 104, 157, 150, 137, 109, 129, 125, 34, 45, 41, 13, 6, 20, 73, 66, 62, 241, 225, 221, 193, 213, 200, 172, 165, 188]
[0, 24, 12, 72, 69, 57, 36, 33, 48, 216, 240, 228, 207, 204, 192, 171, 168, 183, 108, 132, 120, 99, 96, 84, 144, 141, 156, 10, 7, 22, 55, 79, 67, 46, 43, 31, 226, 223, 238, 190, 214, 202, 181, 178, 166, 118, 115, 130, 82, 106, 94, 154, 151, 139, 20, 17, 5, 65, 62, 77, 29, 53, 41, 236, 233, 221, 200, 197, 212, 164, 188, 176, 128, 125, 113, 92, 89, 104, 137, 161, 149, 30, 45, 42, 21, 9, 6, 66, 54, 78, 165, 180, 177, 237, 225, 222, 201, 189, 213, 138, 153, 150, 129, 117, 114, 93, 81, 105, 40, 28, 52, 4, 19, 16, 76, 64, 61, 175, 163, 187, 220, 235, 232, 211, 199, 196, 148, 136, 160, 112, 127, 124, 103, 91, 88, 50, 38, 35, 14, 2, 26, 59, 74, 71, 185, 173, 170, 230, 218, 242, 194, 209, 206, 158, 146, 143, 122, 110, 134, 86, 101, 98, 60, 75, 63, 51, 39, 27, 15, 3, 18, 195, 210, 198, 186, 174, 162, 231, 219, 234, 87, 102, 90, 159, 147, 135, 123, 111, 126, 70, 58, 73, 34, 49, 37, 25, 13, 1, 205, 193, 208, 169, 184, 172, 241, 229, 217, 97, 85, 100, 142, 157, 145, 133, 121, 109, 80, 68, 56, 44, 32, 47, 8, 23, 11, 215, 203, 191, 179, 167, 182, 224, 239, 227, 107, 95, 83, 152, 140, 155, 116, 131, 119]
[0, 25, 14, 75, 64, 62, 42, 31, 47, 225, 223, 239, 192, 208, 206, 186, 175, 164, 126, 124, 113, 93, 82, 107, 141, 157, 146, 37, 35, 48, 4, 20, 15, 79, 68, 54, 181, 179, 165, 229, 218, 240, 196, 212, 198, 136, 161, 147, 130, 119, 114, 97, 86, 99, 74, 69, 58, 41, 27, 52, 8, 21, 10, 191, 213, 202, 185, 171, 169, 233, 219, 235, 92, 87, 103, 140, 153, 151, 134, 120, 109, 111, 127, 125, 105, 94, 83, 144, 142, 158, 12, 1, 26, 60, 76, 65, 45, 43, 32, 237, 226, 224, 204, 193, 209, 162, 187, 176, 148, 137, 159, 115, 131, 117, 100, 98, 84, 49, 38, 33, 16, 5, 18, 55, 80, 66, 166, 182, 177, 241, 230, 216, 199, 197, 210, 104, 90, 88, 152, 138, 154, 110, 132, 121, 59, 72, 70, 53, 39, 28, 11, 6, 22, 203, 189, 214, 170, 183, 172, 236, 231, 220, 222, 238, 227, 207, 205, 194, 174, 163, 188, 123, 112, 128, 81, 106, 95, 156, 145, 143, 24, 13, 2, 63, 61, 77, 30, 46, 44, 178, 167, 180, 217, 242, 228, 211, 200, 195, 160, 149, 135, 118, 116, 129, 85, 101, 96, 34, 50, 36, 19, 17, 3, 67, 56, 78, 215, 201, 190, 173, 168, 184, 221, 234, 232, 89, 102, 91, 155, 150, 139, 122, 108, 133, 71, 57, 73, 29, 51, 40, 23, 9, 7]
[0, 26, 13, 78, 68, 55, 39, 29, 52, 234, 233, 220, 204, 194, 208, 165, 182, 178, 117, 116, 130, 87, 104, 91, 156, 146, 142, 64, 60, 77, 34, 48, 38, 22, 9, 8, 190, 213, 203, 187, 174, 164, 229, 216, 242, 100, 96, 86, 151, 138, 155, 112, 126, 125, 47, 43, 30, 17, 4, 18, 59, 73, 69, 173, 169, 183, 224, 238, 225, 212, 199, 195, 137, 160, 147, 134, 121, 108, 95, 82, 105, 192, 209, 205, 180, 179, 166, 231, 221, 235, 102, 92, 88, 144, 143, 157, 114, 131, 118, 66, 56, 79, 27, 53, 40, 24, 14, 1, 175, 162, 188, 217, 240, 230, 214, 201, 191, 139, 153, 152, 127, 123, 113, 97, 84, 101, 49, 36, 35, 10, 6, 23, 61, 75, 65, 239, 226, 222, 200, 196, 210, 170, 184, 171, 122, 109, 132, 83, 106, 93, 161, 148, 135, 5, 19, 15, 74, 70, 57, 44, 31, 45, 141, 158, 145, 129, 119, 115, 90, 89, 103, 51, 41, 28, 12, 2, 25, 54, 80, 67, 177, 167, 181, 219, 236, 232, 207, 206, 193, 124, 111, 128, 85, 99, 98, 154, 150, 140, 7, 21, 11, 76, 63, 62, 37, 33, 50, 241, 228, 218, 202, 189, 215, 163, 186, 176, 107, 94, 81, 149, 136, 159, 110, 133, 120, 71, 58, 72, 32, 46, 42, 20, 16, 3, 197, 211, 198, 185, 172, 168, 227, 223, 237]
[0, 27, 54, 81, 108, 135, 162, 189, 216, 182, 209, 236, 20, 47, 74, 101, 128, 155, 91, 118, 145, 172, 199, 226, 10, 37, 64, 151, 97, 124, 232, 178, 205, 70, 16, 43, 60, 6, 33, 141, 87, 114, 222, 168, 195, 242, 188, 215, 80, 26, 53, 161, 107, 134, 212, 239, 185, 50, 77, 23, 131, 158, 104, 121, 148, 94, 202, 229, 175, 40, 67, 13, 30, 57, 3, 111, 138, 84, 192, 219, 165, 122, 149, 95, 203, 230, 176, 41, 68, 14, 31, 58, 4, 112, 139, 85, 193, 220, 166, 210, 237, 183, 48, 75, 21, 129, 156, 102, 180, 207, 234, 18, 45, 72, 99, 126, 153, 92, 119, 146, 173, 200, 227, 11, 38, 65, 1, 28, 55, 82, 109, 136, 163, 190, 217, 61, 7, 34, 142, 88, 115, 223, 169, 196, 240, 186, 213, 78, 24, 51, 159, 105, 132, 152, 98, 125, 233, 179, 206, 71, 17, 44, 241, 187, 214, 79, 25, 52, 160, 106, 133, 150, 96, 123, 231, 177, 204, 69, 15, 42, 62, 8, 35, 143, 89, 116, 224, 170, 197, 32, 59, 5, 113, 140, 86, 194, 221, 167, 211, 238, 184, 49, 76, 22, 130, 157, 103, 120, 147, 93, 201, 228, 174, 39, 66, 12, 90, 117, 144, 171, 198, 225, 9, 36, 63, 2, 29, 56, 83, 110, 137, 164, 191, 218, 181, 208, 235, 19, 46, 73, 100, 127, 154]
[0, 28, 56, 84, 112, 140, 168, 196, 224, 164, 189, 217, 5, 30, 58, 89, 114, 142, 82, 110, 135, 166, 194, 219, 7, 35, 60, 97, 125, 150, 172, 200, 225, 13, 41, 66, 15, 43, 71, 90, 118, 146, 174, 202, 230, 179, 204, 232, 11, 36, 64, 95, 120, 148, 185, 210, 238, 26, 51, 79, 101, 126, 154, 103, 131, 156, 187, 215, 240, 19, 47, 72, 21, 49, 77, 105, 133, 161, 180, 208, 236, 203, 228, 175, 44, 69, 16, 119, 144, 91, 121, 149, 93, 205, 233, 177, 37, 65, 9, 39, 67, 14, 123, 151, 98, 198, 226, 173, 45, 73, 20, 129, 157, 104, 213, 241, 188, 209, 234, 181, 50, 75, 22, 134, 159, 106, 127, 155, 99, 211, 239, 183, 52, 80, 24, 115, 143, 87, 190, 218, 162, 31, 59, 3, 33, 61, 8, 108, 136, 83, 192, 220, 167, 197, 222, 169, 29, 54, 1, 113, 138, 85, 160, 107, 132, 235, 182, 207, 76, 23, 48, 78, 25, 53, 153, 100, 128, 237, 184, 212, 242, 186, 214, 74, 18, 46, 158, 102, 130, 221, 165, 193, 62, 6, 34, 137, 81, 109, 139, 86, 111, 223, 170, 195, 55, 2, 27, 57, 4, 32, 141, 88, 116, 216, 163, 191, 63, 10, 38, 147, 94, 122, 231, 178, 206, 227, 171, 199, 68, 12, 40, 152, 96, 124, 145, 92, 117, 229, 176, 201, 70, 17, 42]
