[0, 10, 1, 11, 2, 12, 3, 13, 4, 14, 5, 15, 6, 16, 7, 17, 8, 18, 9, 190, 200, 191, 201, 192, 202, 193, 203, 194, 204, 195, 205, 196, 206, 197, 207, 198, 208, 199, 19, 29, 20, 30, 21, 31, 22, 32, 23, 33, 24, 34, 25, 35, 26, 36, 27, 37, 28, 209, 219, 210, 220, 211, 221, 212, 222, 213, 223, 214, 224, 215, 225, 216, 226, 217, 227, 218, 38, 48, 39, 49, 40, 50, 41, 51, 42, 52, 43, 53, 44, 54, 45, 55, 46, 56, 47, 228, 238, 229, 239, 230, 240, 231, 241, 232, 242, 233, 243, 234, 244, 235, 245, 236, 246, 237, 57, 67, 58, 68, 59, 69, 60, 70, 61, 71, 62, 72, 63, 73, 64, 74, 65, 75, 66, 247, 257, 248, 258, 249, 259, 250, 260, 251, 261, 252, 262, 253, 263, 254, 264, 255, 265, 256, 76, 86, 77, 87, 78, 88, 79, 89, 80, 90, 81, 91, 82, 92, 83, 93, 84, 94, 85, 266, 276, 267, 277, 268, 278, 269, 279, 270, 280, 271, 281, 272, 282, 273, 283, 274, 284, 275, 95, 105, 96, 106, 97, 107, 98, 108, 99, 109, 100, 110, 101, 111, 102, 112, 103, 113, 104, 285, 295, 286, 296, 287, 297, 288, 298, 289, 299, 290, 300, 291, 301, 292, 302, 293, 303, 294, 114, 124, 115, 125, 116, 126, 117, 127, 118, 128, 119, 129, 120, 130, 121, 131, 122, 132, 123, 304, 314, 305, 315, 306, 316, 307, 317, 308, 318, 309, 319, 310, 320, 311, 321, 312, 322, 313, 133, 143, 134, 144, 135, 145, 136, 146, 137, 147, 138, 148, 139, 149, 140, 150, 141, 151, 142, 323, 333, 324, 334, 325, 335, 326, 336, 327, 337, 328, 338, 329, 339, 330, 340, 331, 341, 332, 152, 162, 153, 163, 154, 164, 155, 165, 156, 166, 157, 167, 158, 168, 159, 169, 160, 170, 161, 342, 352, 343, 353, 344, 354, 345, 355, 346, 356, 347, 357, 348, 358, 349, 359, 350, 360, 351, 171, 181, 172, 182, 173, 183, 174, 184, 175, 185, 176, 186, 177, 187, 178, 188, 179, 189, 180]
[0, 11, 3, 14, 6, 17, 9, 1, 12, 4, 15, 7, 18, 10, 2, 13, 5, 16, 8, 209, 220, 212, 223, 215, 226, 218, 210, 221, 213, 224, 216, 227, 219, 211, 222, 214, 225, 217, 57, 68, 60, 71, 63, 74, 66, 58, 69, 61, 72, 64, 75, 67, 59, 70, 62, 73, 65, 266, 277, 269, 280, 272, 283, 275, 267, 278, 270, 281, 273, 284, 276, 268, 279, 271, 282, 274, 114, 125, 117, 128, 120, 131, 123, 115, 126, 118, 129, 121, 132, 124, 116, 127, 119, 130, 122, 323, 334, 326, 337, 329, 340, 332, 324, 335, 327, 338, 330, 341, 333, 325, 336, 328, 339, 331, 171, 182, 174, 185, 177, 188, 180, 172, 183, 175, 186, 178, 189, 181, 173, 184, 176, 187, 179, 19, 30, 22, 33, 25, 36, 28, 20, 31, 23, 34, 26, 37, 29, 21, 32, 24, 35, 27, 228, 239, 231, 242, 234, 245, 237, 229, 240, 232, 243, 235, 246, 238, 230, 241, 233, 244, 236, 76, 87, 79, 90, 82, 93, 85, 77, 88, 80, 91, 83, 94, 86, 78, 89, 81, 92, 84, 285, 296, 288, 299, 291, 302, 294, 286, 297, 289, 300, 292, 303, 295, 287, 298, 290, 301, 293, 133, 144, 136, 147, 139, 150, 142, 134, 145, 137, 148, 140, 151, 143, 135, 146, 138, 149, 141, 342, 353, 345, 356, 348, 359, 351, 343, 354, 346, 357, 349, 360, 352, 344, 355, 347, 358, 350, 190, 201, 193, 204, 196, 207, 199, 191, 202, 194, 205, 197, 208, 200, 192, 203, 195, 206, 198, 38, 49, 41, 52, 44, 55, 47, 39, 50, 42, 53, 45, 56, 48, 40, 51, 43, 54, 46, 247, 258, 250, 261, 253, 264, 256, 248, 259, 251, 262, 254, 265, 257, 249, 260, 252, 263, 255, 95, 106, 98, 109, 101, 112, 104, 96, 107, 99, 110, 102, 113, 105, 97, 108, 100, 111, 103, 304, 315, 307, 318, 310, 321, 313, 305, 316, 308, 319, 311, 322, 314, 306, 317, 309, 320, 312, 152, 163, 155, 166, 158, 169, 161, 153, 164, 156, 167, 159, 170, 162, 154, 165, 157, 168, 160]
[0, 12, 5, 17, 10, 3, 15, 8, 1, 13, 6, 18, 11, 4, 16, 9, 2, 14, 7, 228, 240, 233, 245, 238, 231, 243, 236, 229, 241, 234, 246, 239, 232, 244, 237, 230, 242, 235, 95, 107, 100, 112, 105, 98, 110, 103, 96, 108, 101, 113, 106, 99, 111, 104, 97, 109, 102, 323, 335, 328, 340, 333, 326, 338, 331, 324, 336, 329, 341, 334, 327, 339, 332, 325, 337, 330, 190, 202, 195, 207, 200, 193, 205, 198, 191, 203, 196, 208, 201, 194, 206, 199, 192, 204, 197, 57, 69, 62, 74, 67, 60, 72, 65, 58, 70, 63, 75, 68, 61, 73, 66, 59, 71, 64, 285, 297, 290, 302, 295, 288, 300, 293, 286, 298, 291, 303, 296, 289, 301, 294, 287, 299, 292, 152, 164, 157, 169, 162, 155, 167, 160, 153, 165, 158, 170, 163, 156, 168, 161, 154, 166, 159, 19, 31, 24, 36, 29, 22, 34, 27, 20, 32, 25, 37, 30, 23, 35, 28, 21, 33, 26, 247, 259, 252, 264, 257, 250, 262, 255, 248, 260, 253, 265, 258, 251, 263, 256, 249, 261, 254, 114, 126, 119, 131, 124, 117, 129, 122, 115, 127, 120, 132, 125, 118, 130, 123, 116, 128, 121, 342, 354, 347, 359, 352, 345, 357, 350, 343, 355, 348, 360, 353, 346, 358, 351, 344, 356, 349, 209, 221, 214, 226, 219, 212, 224, 217, 210, 222, 215, 227, 220, 213, 225, 218, 211, 223, 216, 76, 88, 81, 93, 86, 79, 91, 84, 77, 89, 82, 94, 87, 80, 92, 85, 78, 90, 83, 304, 316, 309, 321, 314, 307, 319, 312, 305, 317, 310, 322, 315, 308, 320, 313, 306, 318, 311, 171, 183, 176, 188, 181, 174, 186, 179, 172, 184, 177, 189, 182, 175, 187, 180, 173, 185, 178, 38, 50, 43, 55, 48, 41, 53, 46, 39, 51, 44, 56, 49, 42, 54, 47, 40, 52, 45, 266, 278, 271, 283, 276, 269, 281, 274, 267, 279, 272, 284, 277, 270, 282, 275, 268, 280, 273, 133, 145, 138, 150, 143, 136, 148, 141, 134, 146, 139, 151, 144, 137, 149, 142, 135, 147, 140]
[0, 13, 7, 1, 14, 8, 2, 15, 9, 3, 16, 10, 4, 17, 11, 5, 18, 12, 6, 247, 260, 254, 248, 261, 255, 249, 262, 256, 250, 263, 257, 251, 264, 258, 252, 265, 259, 253, 133, 146, 140, 134, 147, 141, 135, 148, 142, 136, 149, 143, 137, 150, 144, 138, 151, 145, 139, 19, 32, 26, 20, 33, 27, 21, 34, 28, 22, 35, 29, 23, 36, 30, 24, 37, 31, 25, 266, 279, 273, 267, 280, 274, 268, 281, 275, 269, 282, 276, 270, 283, 277, 271, 284, 278, 272, 152, 165, 159, 153, 166, 160, 154, 167, 161, 155, 168, 162, 156, 169, 163, 157, 170, 164, 158, 38, 51, 45, 39, 52, 46, 40, 53, 47, 41, 54, 48, 42, 55, 49, 43, 56, 50, 44, 285, 298, 292, 286, 299, 293, 287, 300, 294, 288, 301, 295, 289, 302, 296, 290, 303, 297, 291, 171, 184, 178, 172, 185, 179, 173, 186, 180, 174, 187, 181, 175, 188, 182, 176, 189, 183, 177, 57, 70, 64, 58, 71, 65, 59, 72, 66, 60, 73, 67, 61, 74, 68, 62, 75, 69, 63, 304, 317, 311, 305, 318, 312, 306, 319, 313, 307, 320, 314, 308, 321, 315, 309, 322, 316, 310, 190, 203, 197, 191, 204, 198, 192, 205, 199, 193, 206, 200, 194, 207, 201, 195, 208, 202, 196, 76, 89, 83, 77, 90, 84, 78, 91, 85, 79, 92, 86, 80, 93, 87, 81, 94, 88, 82, 323, 336, 330, 324, 337, 331, 325, 338, 332, 326, 339, 333, 327, 340, 334, 328, 341, 335, 329, 209, 222, 216, 210, 223, 217, 211, 224, 218, 212, 225, 219, 213, 226, 220, 214, 227, 221, 215, 95, 108, 102, 96, 109, 103, 97, 110, 104, 98, 111, 105, 99, 112, 106, 100, 113, 107, 101, 342, 355, 349, 343, 356, 350, 344, 357, 351, 345, 358, 352, 346, 359, 353, 347, 360, 354, 348, 228, 241, 235, 229, 242, 236, 230, 243, 237, 231, 244, 238, 232, 245, 239, 233, 246, 240, 234, 114, 127, 121, 115, 128, 122, 116, 129, 123, 117, 130, 124, 118, 131, 125, 119, 132, 126, 120]
[0, 14, 9, 4, 18, 13, 8, 3, 17, 12, 7, 2, 16, 11, 6, 1, 15, 10, 5, 266, 280, 275, 270, 284, 279, 274, 269, 283, 278, 273, 268, 282, 277, 272, 267, 281, 276, 271, 171, 185, 180, 175, 189, 184, 179, 174, 188, 183, 178, 173, 187, 182, 177, 172, 186, 181, 176, 76, 90, 85, 80, 94, 89, 84, 79, 93, 88, 83, 78, 92, 87, 82, 77, 91, 86, 81, 342, 356, 351, 346, 360, 355, 350, 345, 359, 354, 349, 344, 358, 353, 348, 343, 357, 352, 347, 247, 261, 256, 251, 265, 260, 255, 250, 264, 259, 254, 249, 263, 258, 253, 248, 262, 257, 252, 152, 166, 161, 156, 170, 165, 160, 155, 169, 164, 159, 154, 168, 163, 158, 153, 167, 162, 157, 57, 71, 66, 61, 75, 70, 65, 60, 74, 69, 64, 59, 73, 68, 63, 58, 72, 67, 62, 323, 337, 332, 327, 341, 336, 331, 326, 340, 335, 330, 325, 339, 334, 329, 324, 338, 333, 328, 228, 242, 237, 232, 246, 241, 236, 231, 245, 240, 235, 230, 244, 239, 234, 229, 243, 238, 233, 133, 147, 142, 137, 151, 146, 141, 136, 150, 145, 140, 135, 149, 144, 139, 134, 148, 143, 138, 38, 52, 47, 42, 56, 51, 46, 41, 55, 50, 45, 40, 54, 49, 44, 39, 53, 48, 43, 304, 318, 313, 308, 322, 317, 312, 307, 321, 316, 311, 306, 320, 315, 310, 305, 319, 314, 309, 209, 223, 218, 213, 227, 222, 217, 212, 226, 221, 216, 211, 225, 220, 215, 210, 224, 219, 214, 114, 128, 123, 118, 132, 127, 122, 117, 131, 126, 121, 116, 130, 125, 120, 115, 129, 124, 119, 19, 33, 28, 23, 37, 32, 27, 22, 36, 31, 26, 21, 35, 30, 25, 20, 34, 29, 24, 285, 299, 294, 289, 303, 298, 293, 288, 302, 297, 292, 287, 301, 296, 291, 286, 300, 295, 290, 190, 204, 199, 194, 208, 203, 198, 193, 207, 202, 197, 192, 206, 201, 196, 191, 205, 200, 195, 95, 109, 104, 99, 113, 108, 103, 98, 112, 107, 102, 97, 111, 106, 101, 96, 110, 105, 100]
[0, 15, 11, 7, 3, 18, 14, 10, 6, 2, 17, 13, 9, 5, 1, 16, 12, 8, 4, 285, 300, 296, 292, 288, 303, 299, 295, 291, 287, 302, 298, 294, 290, 286, 301, 297, 293, 289, 209, 224, 220, 216, 212, 227, 223, 219, 215, 211, 226, 222, 218, 214, 210, 225, 221, 217, 213, 133, 148, 144, 140, 136, 151, 147, 143, 139, 135, 150, 146, 142, 138, 134, 149, 145, 141, 137, 57, 72, 68, 64, 60, 75, 71, 67, 63, 59, 74, 70, 66, 62, 58, 73, 69, 65, 61, 342, 357, 353, 349, 345, 360, 356, 352, 348, 344, 359, 355, 351, 347, 343, 358, 354, 350, 346, 266, 281, 277, 273, 269, 284, 280, 276, 272, 268, 283, 279, 275, 271, 267, 282, 278, 274, 270, 190, 205, 201, 197, 193, 208, 204, 200, 196, 192, 207, 203, 199, 195, 191, 206, 202, 198, 194, 114, 129, 125, 121, 117, 132, 128, 124, 120, 116, 131, 127, 123, 119, 115, 130, 126, 122, 118, 38, 53, 49, 45, 41, 56, 52, 48, 44, 40, 55, 51, 47, 43, 39, 54, 50, 46, 42, 323, 338, 334, 330, 326, 341, 337, 333, 329, 325, 340, 336, 332, 328, 324, 339, 335, 331, 327, 247, 262, 258, 254, 250, 265, 261, 257, 253, 249, 264, 260, 256, 252, 248, 263, 259, 255, 251, 171, 186, 182, 178, 174, 189, 185, 181, 177, 173, 188, 184, 180, 176, 172, 187, 183, 179, 175, 95, 110, 106, 102, 98, 113, 109, 105, 101, 97, 112, 108, 104, 100, 96, 111, 107, 103, 99, 19, 34, 30, 26, 22, 37, 33, 29, 25, 21, 36, 32, 28, 24, 20, 35, 31, 27, 23, 304, 319, 315, 311, 307, 322, 318, 314, 310, 306, 321, 317, 313, 309, 305, 320, 316, 312, 308, 228, 243, 239, 235, 231, 246, 242, 238, 234, 230, 245, 241, 237, 233, 229, 244, 240, 236, 232, 152, 167, 163, 159, 155, 170, 166, 162, 158, 154, 169, 165, 161, 157, 153, 168, 164, 160, 156, 76, 91, 87, 83, 79, 94, 90, 86, 82, 78, 93, 89, 85, 81, 77, 92, 88, 84, 80]
[0, 16, 13, 10, 7, 4, 1, 17, 14, 11, 8, 5, 2, 18, 15, 12, 9, 6, 3, 304, 320, 317, 314, 311, 308, 305, 321, 318, 315, 312, 309, 306, 322, 319, 316, 313, 310, 307, 247, 263, 260, 257, 254, 251, 248, 264, 261, 258, 255, 252, 249, 265, 262, 259, 256, 253, 250, 190, 206, 203, 200, 197, 194, 191, 207, 204, 201, 198, 195, 192, 208, 205, 202, 199, 196, 193, 133, 149, 146, 143, 140, 137, 134, 150, 147, 144, 141, 138, 135, 151, 148, 145, 142, 139, 136, 76, 92, 89, 86, 83, 80, 77, 93, 90, 87, 84, 81, 78, 94, 91, 88, 85, 82, 79, 19, 35, 32, 29, 26, 23, 20, 36, 33, 30, 27, 24, 21, 37, 34, 31, 28, 25, 22, 323, 339, 336, 333, 330, 327, 324, 340, 337, 334, 331, 328, 325, 341, 338, 335, 332, 329, 326, 266, 282, 279, 276, 273, 270, 267, 283, 280, 277, 274, 271, 268, 284, 281, 278, 275, 272, 269, 209, 225, 222, 219, 216, 213, 210, 226, 223, 220, 217, 214, 211, 227, 224, 221, 218, 215, 212, 152, 168, 165, 162, 159, 156, 153, 169, 166, 163, 160, 157, 154, 170, 167, 164, 161, 158, 155, 95, 111, 108, 105, 102, 99, 96, 112, 109, 106, 103, 100, 97, 113, 110, 107, 104, 101, 98, 38, 54, 51, 48, 45, 42, 39, 55, 52, 49, 46, 43, 40, 56, 53, 50, 47, 44, 41, 342, 358, 355, 352, 349, 346, 343, 359, 356, 353, 350, 347, 344, 360, 357, 354, 351, 348, 345, 285, 301, 298, 295, 292, 289, 286, 302, 299, 296, 293, 290, 287, 303, 300, 297, 294, 291, 288, 228, 244, 241, 238, 235, 232, 229, 245, 242, 239, 236, 233, 230, 246, 243, 240, 237, 234, 231, 171, 187, 184, 181, 178, 175, 172, 188, 185, 182, 179, 176, 173, 189, 186, 183, 180, 177, 174, 114, 130, 127, 124, 121, 118, 115, 131, 128, 125, 122, 119, 116, 132, 129, 126, 123, 120, 117, 57, 73, 70, 67, 64, 61, 58, 74, 71, 68, 65, 62, 59, 75, 72, 69, 66, 63, 60]
[0, 17, 15, 13, 11, 9, 7, 5, 3, 1, 18, 16, 14, 12, 10, 8, 6, 4, 2, 323, 340, 338, 336, 334, 332, 330, 328, 326, 324, 341, 339, 337, 335, 333, 331, 329, 327, 325, 285, 302, 300, 298, 296, 294, 292, 290, 288, 286, 303, 301, 299, 297, 295, 293, 291, 289, 287, 247, 264, 262, 260, 258, 256, 254, 252, 250, 248, 265, 263, 261, 259, 257, 255, 253, 251, 249, 209, 226, 224, 222, 220, 218, 216, 214, 212, 210, 227, 225, 223, 221, 219, 217, 215, 213, 211, 171, 188, 186, 184, 182, 180, 178, 176, 174, 172, 189, 187, 185, 183, 181, 179, 177, 175, 173, 133, 150, 148, 146, 144, 142, 140, 138, 136, 134, 151, 149, 147, 145, 143, 141, 139, 137, 135, 95, 112, 110, 108, 106, 104, 102, 100, 98, 96, 113, 111, 109, 107, 105, 103, 101, 99, 97, 57, 74, 72, 70, 68, 66, 64, 62, 60, 58, 75, 73, 71, 69, 67, 65, 63, 61, 59, 19, 36, 34, 32, 30, 28, 26, 24, 22, 20, 37, 35, 33, 31, 29, 27, 25, 23, 21, 342, 359, 357, 355, 353, 351, 349, 347, 345, 343, 360, 358, 356, 354, 352, 350, 348, 346, 344, 304, 321, 319, 317, 315, 313, 311, 309, 307, 305, 322, 320, 318, 316, 314, 312, 310, 308, 306, 266, 283, 281, 279, 277, 275, 273, 271, 269, 267, 284, 282, 280, 278, 276, 274, 272, 270, 268, 228, 245, 243, 241, 239, 237, 235, 233, 231, 229, 246, 244, 242, 240, 238, 236, 234, 232, 230, 190, 207, 205, 203, 201, 199, 197, 195, 193, 191, 208, 206, 204, 202, 200, 198, 196, 194, 192, 152, 169, 167, 165, 163, 161, 159, 157, 155, 153, 170, 168, 166, 164, 162, 160, 158, 156, 154, 114, 131, 129, 127, 125, 123, 121, 119, 117, 115, 132, 130, 128, 126, 124, 122, 120, 118, 116, 76, 93, 91, 89, 87, 85, 83, 81, 79, 77, 94, 92, 90, 88, 86, 84, 82, 80, 78, 38, 55, 53, 51, 49, 47, 45, 43, 41, 39, 56, 54, 52, 50, 48, 46, 44, 42, 40]
[0, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 342, 360, 359, 358, 357, 356, 355, 354, 353, 352, 351, 350, 349, 348, 347, 346, 345, 344, 343, 323, 341, 340, 339, 338, 337, 336, 335, 334, 333, 332, 331, 330, 329, 328, 327, 326, 325, 324, 304, 322, 321, 320, 319, 318, 317, 316, 315, 314, 313, 312, 311, 310, 309, 308, 307, 306, 305, 285, 303, 302, 301, 300, 299, 298, 297, 296, 295, 294, 293, 292, 291, 290, 289, 288, 287, 286, 266, 284, 283, 282, 281, 280, 279, 278, 277, 276, 275, 274, 273, 272, 271, 270, 269, 268, 267, 247, 265, 264, 263, 262, 261, 260, 259, 258, 257, 256, 255, 254, 253, 252, 251, 250, 249, 248, 228, 246, 245, 244, 243, 242, 241, 240, 239, 238, 237, 236, 235, 234, 233, 232, 231, 230, 229, 209, 227, 226, 225, 224, 223, 222, 221, 220, 219, 218, 217, 216, 215, 214, 213, 212, 211, 210, 190, 208, 207, 206, 205, 204, 203, 202, 201, 200, 199, 198, 197, 196, 195, 194, 193, 192, 191, 171, 189, 188, 187, 186, 185, 184, 183, 182, 181, 180, 179, 178, 177, 176, 175, 174, 173, 172, 152, 170, 169, 168, 167, 166, 165, 164, 163, 162, 161, 160, 159, 158, 157, 156, 155, 154, 153, 133, 151, 150, 149, 148, 147, 146, 145, 144, 143, 142, 141, 140, 139, 138, 137, 136, 135, 134, 114, 132, 131, 130, 129, 128, 127, 126, 125, 124, 123, 122, 121, 120, 119, 118, 117, 116, 115, 95, 113, 112, 111, 110, 109, 108, 107, 106, 105, 104, 103, 102, 101, 100, 99, 98, 97, 96, 76, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 57, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 38, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 19, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20]
[0, 19, 38, 57, 76, 95, 114, 133, 152, 171, 190, 209, 228, 247, 266, 285, 304, 323, 342, 359, 17, 36, 55, 74, 93, 112, 131, 150, 169, 188, 207, 226, 245, 264, 283, 302, 321, 340, 338, 357, 15, 34, 53, 72, 91, 110, 129, 148, 167, 186, 205, 224, 243, 262, 281, 300, 319, 317, 336, 355, 13, 32, 51, 70, 89, 108, 127, 146, 165, 184, 203, 222, 241, 260, 279, 298, 296, 315, 334, 353, 11, 30, 49, 68, 87, 106, 125, 144, 163, 182, 201, 220, 239, 258, 277, 275, 294, 313, 332, 351, 9, 28, 47, 66, 85, 104, 123, 142, 161, 180, 199, 218, 237, 256, 254, 273, 292, 311, 330, 349, 7, 26, 45, 64, 83, 102, 121, 140, 159, 178, 197, 216, 235, 233, 252, 271, 290, 309, 328, 347, 5, 24, 43, 62, 81, 100, 119, 138, 157, 176, 195, 214, 212, 231, 250, 269, 288, 307, 326, 345, 3, 22, 41, 60, 79, 98, 117, 136, 155, 174, 193, 191, 210, 229, 248, 267, 286, 305, 324, 343, 1, 20, 39, 58, 77, 96, 115, 134, 153, 172, 189, 208, 227, 246, 265, 284, 303, 322, 341, 360, 18, 37, 56, 75, 94, 113, 132, 151, 170, 168, 187, 206, 225, 244, 263, 282, 301, 320, 339, 358, 16, 35, 54, 73, 92, 111, 130, 149, 147, 166, 185, 204, 223, 242, 261, 280, 299, 318, 337, 356, 14, 33, 52, 71, 90, 109, 128, 126, 145, 164, 183, 202, 221, 240, 259, 278, 297, 316, 335, 354, 12, 31, 50, 69, 88, 107, 105, 124, 143, 162, 181, 200, 219, 238, 257, 276, 295, 314, 333, 352, 10, 29, 48, 67, 86, 84, 103, 122, 141, 160, 179, 198, 217, 236, 255, 274, 293, 312, 331, 350, 8, 27, 46, 65, 63, 82, 101, 120, 139, 158, 177, 196, 215, 234, 253, 272, 291, 310, 329, 348, 6, 25, 44, 42, 61, 80, 99, 118, 137, 156, 175, 194, 213, 232, 251, 270, 289, 308, 327, 346, 4, 23, 21, 40, 59, 78, 97, 116, 135, 154, 173, 192, 211, 230, 249, 268, 287, 306, 325, 344, 2]
[0, 20, 40, 60, 80, 100, 120, 140, 160, 180, 200, 220, 240, 260, 280, 300, 320, 340, 360, 17, 37, 38, 58, 78, 98, 118, 138, 158, 178, 198, 218, 238, 258, 278, 298, 318, 338, 358, 15, 35, 55, 75, 76, 96, 116, 136, 156, 176, 196, 216, 236, 256, 276, 296, 316, 336, 356, 13, 33, 53, 73, 93, 113, 114, 134, 154, 174, 194, 214, 234, 254, 274, 294, 314, 334, 354, 11, 31, 51, 71, 91, 111, 131, 151, 152, 172, 192, 212, 232, 252, 272, 292, 312, 332, 352, 9, 29, 49, 69, 89, 109, 129, 149, 169, 189, 190, 210, 230, 250, 270, 290, 310, 330, 350, 7, 27, 47, 67, 87, 107, 127, 147, 167, 187, 207, 227, 228, 248, 268, 288, 308, 328, 348, 5, 25, 45, 65, 85, 105, 125, 145, 165, 185, 205, 225, 245, 265, 266, 286, 306, 326, 346, 3, 23, 43, 63, 83, 103, 123, 143, 163, 183, 203, 223, 243, 263, 283, 303, 304, 324, 344, 1, 21, 41, 61, 81, 101, 121, 141, 161, 181, 201, 221, 241, 261, 281, 301, 321, 341, 342, 18, 19, 39, 59, 79, 99, 119, 139, 159, 179, 199, 219, 239, 259, 279, 299, 319, 339, 359, 16, 36, 56, 57, 77, 97, 117, 137, 157, 177, 197, 217, 237, 257, 277, 297, 317, 337, 357, 14, 34, 54, 74, 94, 95, 115, 135, 155, 175, 195, 215, 235, 255, 275, 295, 315, 335, 355, 12, 32, 52, 72, 92, 112, 132, 133, 153, 173, 193, 213, 233, 253, 273, 293, 313, 333, 353, 10, 30, 50, 70, 90, 110, 130, 150, 170, 171, 191, 211, 231, 251, 271, 291, 311, 331, 351, 8, 28, 48, 68, 88, 108, 128, 148, 168, 188, 208, 209, 229, 249, 269, 289, 309, 329, 349, 6, 26, 46, 66, 86, 106, 126, 146, 166, 186, 206, 226, 246, 247, 267, 287, 307, 327, 347, 4, 24, 44, 64, 84, 104, 124, 144, 164, 184, 204, 224, 244, 264, 284, 285, 305, 325, 345, 2, 22, 42, 62, 82, 102, 122, 142, 162, 182, 202, 222, 242, 262, 282, 302, 322, 323, 343]
[0, 21, 42, 63, 84, 105, 126, 147, 168, 189, 191, 212, 233, 254, 275, 296, 317, 338, 359, 36, 38, 59, 80, 101, 122, 143, 164, 185, 206, 227, 229, 250, 271, 292, 313, 334, 355, 15, 53, 74, 76, 97, 118, 139, 160, 181, 202, 223, 244, 265, 267, 288, 309, 330, 351, 11, 32, 70, 91, 112, 114, 135, 156, 177, 198, 219, 240, 261, 282, 303, 305, 326, 347, 7, 28, 49, 87, 108, 129, 150, 152, 173, 194, 215, 236, 257, 278, 299, 320, 341, 343, 3, 24, 45, 66, 104, 125, 146, 167, 188, 190, 211, 232, 253, 274, 295, 316, 337, 358, 18, 20, 41, 62, 83, 121, 142, 163, 184, 205, 226, 228, 249, 270, 291, 312, 333, 354, 14, 35, 56, 58, 79, 100, 138, 159, 180, 201, 222, 243, 264, 266, 287, 308, 329, 350, 10, 31, 52, 73, 94, 96, 117, 155, 176, 197, 218, 239, 260, 281, 302, 304, 325, 346, 6, 27, 48, 69, 90, 111, 132, 134, 172, 193, 214, 235, 256, 277, 298, 319, 340, 342, 2, 23, 44, 65, 86, 107, 128, 149, 170, 208, 210, 231, 252, 273, 294, 315, 336, 357, 17, 19, 40, 61, 82, 103, 124, 145, 166, 187, 225, 246, 248, 269, 290, 311, 332, 353, 13, 34, 55, 57, 78, 99, 120, 141, 162, 183, 204, 242, 263, 284, 286, 307, 328, 349, 9, 30, 51, 72, 93, 95, 116, 137, 158, 179, 200, 221, 259, 280, 301, 322, 324, 345, 5, 26, 47, 68, 89, 110, 131, 133, 154, 175, 196, 217, 238, 276, 297, 318, 339, 360, 1, 22, 43, 64, 85, 106, 127, 148, 169, 171, 192, 213, 234, 255, 293, 314, 335, 356, 16, 37, 39, 60, 81, 102, 123, 144, 165, 186, 207, 209, 230, 251, 272, 310, 331, 352, 12, 33, 54, 75, 77, 98, 119, 140, 161, 182, 203, 224, 245, 247, 268, 289, 327, 348, 8, 29, 50, 71, 92, 113, 115, 136, 157, 178, 199, 220, 241, 262, 283, 285, 306, 344, 4, 25, 46, 67, 88, 109, 130, 151, 153, 174, 195, 216, 237, 258, 279, 300, 321, 323]
